/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', None, 'right')
 -- left : -40.53

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.52
 -- None : -5.25
 -- right : 0.22
 -- left : -20.07

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.55
 -- None : -5.88
 -- right : -0.05
 -- left : 1.39

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.54
 -- None : -5.40
 -- right : 1.75
 -- left : 0.39

('right', 'green', None, 'left', 'right')
 -- forward : 0.50
 -- None : 0.69
 -- right : 0.92
 -- left : 0.81

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.15
 -- None : 0.00
 -- right : 1.76
 -- left : -16.73

('left', 'green', 'right', 'right', 'left')
 -- forward : 1.45
 -- None : -4.60
 -- right : 0.76
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.62
 -- None : -4.63
 -- right : 0.64
 -- left : 2.19

('left', 'red', 'forward', 'left', None)
 -- forward : -39.52
 -- None : 2.34
 -- right : -20.65
 -- left : -40.01

('forward', 'red', None, None, 'right')
 -- forward : -10.63
 -- None : 1.81
 -- right : 0.37
 -- left : -9.50

('left', 'red', 'forward', 'left', 'right')
 -- forward : -40.32
 -- None : 0.00
 -- right : -20.18
 -- left : -39.60

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.62
 -- None : -0.10
 -- right : 2.06
 -- left : 0.18

('right', 'red', 'left', 'right', None)
 -- forward : -10.35
 -- None : 1.10
 -- right : 2.32
 -- left : -40.55

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.40
 -- right : 0.89
 -- left : -38.63

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.98
 -- None : 0.86
 -- right : 2.03
 -- left : 0.33

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.62
 -- None : 0.00
 -- right : 1.08
 -- left : 2.43

('left', 'green', 'left', 'forward', 'left')
 -- forward : -0.04
 -- None : -5.88
 -- right : 1.20
 -- left : -20.82

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.98
 -- None : -4.75
 -- right : 1.11
 -- left : -19.24

('right', 'red', None, 'right', 'forward')
 -- forward : -34.10
 -- None : 1.89
 -- right : 1.01
 -- left : -39.64

('right', 'red', 'left', 'left', None)
 -- forward : -10.75
 -- None : 2.73
 -- right : 0.99
 -- left : -10.79

('forward', 'red', 'forward', 'right', None)
 -- forward : -40.76
 -- None : 2.20
 -- right : -16.94
 -- left : -40.49

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.62
 -- None : -4.37
 -- right : 1.01
 -- left : -18.89

('forward', 'red', None, None, None)
 -- forward : -10.04
 -- None : 1.86
 -- right : 0.47
 -- left : -10.33

('left', 'green', 'left', None, 'left')
 -- forward : 0.49
 -- None : -5.03
 -- right : 0.70
 -- left : 1.51

('forward', 'red', None, 'forward', 'right')
 -- forward : -9.31
 -- None : 2.25
 -- right : 0.84
 -- left : -10.82

('right', 'red', None, 'left', 'left')
 -- forward : -10.26
 -- None : 1.15
 -- right : 2.50
 -- left : -10.67

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.61
 -- None : -4.41
 -- right : 0.77
 -- left : -20.71

('right', 'green', 'right', 'left', 'right')
 -- forward : -0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.49

('right', 'green', 'right', 'left', None)
 -- forward : 0.28
 -- None : 1.16
 -- right : 2.69
 -- left : 1.15

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.21
 -- None : -5.81
 -- right : 0.77
 -- left : 1.38

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -34.34
 -- None : 1.40
 -- right : 0.40
 -- left : -34.07

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.35
 -- None : 0.12
 -- right : 0.08
 -- left : 0.57

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.20
 -- None : -5.75
 -- right : 1.03
 -- left : 0.46

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.45
 -- None : 1.45
 -- right : 0.19
 -- left : -9.17

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.27
 -- None : -5.19
 -- right : -0.08
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -40.06
 -- None : 1.88
 -- right : -20.51
 -- left : -40.09

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.85
 -- None : 1.85
 -- right : -17.80
 -- left : -39.92

('forward', 'green', 'left', None, 'left')
 -- forward : 2.09
 -- None : -5.73
 -- right : 0.69
 -- left : 0.01

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.11
 -- left : -9.89

('forward', 'green', None, 'left', 'left')
 -- forward : 1.27
 -- None : 0.41
 -- right : 0.39
 -- left : 0.60

('left', 'red', 'left', 'left', None)
 -- forward : -9.47
 -- None : 1.62
 -- right : 0.62
 -- left : -10.16

('left', 'green', None, 'forward', 'right')
 -- forward : 0.10
 -- None : -4.42
 -- right : 0.13
 -- left : -19.22

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.46
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.24
 -- None : 1.59
 -- right : 0.90
 -- left : -10.49

('forward', 'red', None, None, 'forward')
 -- forward : -39.96
 -- None : 1.82
 -- right : 0.23
 -- left : -39.15

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 2.59
 -- None : 0.00
 -- right : 1.46
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : -0.49
 -- None : 0.97
 -- right : 0.16
 -- left : 2.36

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.95
 -- None : 0.53
 -- right : 1.22
 -- left : 0.81

('right', 'green', None, 'right', None)
 -- forward : 0.26
 -- None : -5.10
 -- right : 1.19
 -- left : -20.22

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -33.94
 -- None : 2.10
 -- right : 0.69
 -- left : -39.16

('right', 'red', 'forward', None, 'left')
 -- forward : -39.05
 -- None : 2.52
 -- right : -19.78
 -- left : -39.65

('right', 'red', 'forward', 'left', 'right')
 -- forward : -33.61
 -- None : 2.07
 -- right : -17.53
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -8.16
 -- None : 2.22
 -- right : -0.08
 -- left : -34.06

('left', 'green', 'right', None, 'right')
 -- forward : 1.05
 -- None : -5.38
 -- right : 1.05
 -- left : 2.50

('left', 'green', None, 'right', None)
 -- forward : 0.83
 -- None : -4.79
 -- right : 0.66
 -- left : -19.90

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.42
 -- None : 0.00
 -- right : 1.19
 -- left : -19.59

('forward', 'green', 'left', 'right', None)
 -- forward : 1.37
 -- None : -4.94
 -- right : 0.21
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.72
 -- None : -4.56
 -- right : -0.03
 -- left : -20.04

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.65
 -- None : -3.71
 -- right : 0.00
 -- left : -17.40

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -40.56
 -- None : 1.55
 -- right : -20.01
 -- left : -39.69

('left', 'red', 'forward', 'right', None)
 -- forward : -39.26
 -- None : 2.02
 -- right : -20.38
 -- left : -40.36

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.25
 -- None : -4.73
 -- right : 0.41
 -- left : -19.63

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -40.12
 -- None : 1.89
 -- right : -19.19
 -- left : -39.64

('left', 'red', 'left', None, 'left')
 -- forward : -10.55
 -- None : 2.46
 -- right : 0.13
 -- left : -9.82

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.88
 -- None : -4.96
 -- right : 0.53
 -- left : -19.89

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.36
 -- left : 2.64

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.15
 -- None : -4.57
 -- right : 0.00
 -- left : -19.21

('left', 'green', 'right', 'right', None)
 -- forward : 0.69
 -- None : -4.56
 -- right : -0.23
 -- left : -18.97

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : -16.65

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.04
 -- None : -5.57
 -- right : 0.01
 -- left : -19.50

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -34.02
 -- None : 1.34
 -- right : -20.74
 -- left : -38.97

('left', 'green', None, 'left', None)
 -- forward : 0.17
 -- None : 0.58
 -- right : 0.14
 -- left : 1.26

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.41
 -- right : 1.52
 -- left : -20.01

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -40.85
 -- None : 1.56
 -- right : 0.40
 -- left : -40.65

('left', 'green', None, 'right', 'forward')
 -- forward : -0.02
 -- None : -4.59
 -- right : 0.13
 -- left : -20.61

('right', 'red', None, 'forward', 'forward')
 -- forward : -40.52
 -- None : 0.46
 -- right : 1.15
 -- left : -40.36

('right', 'green', None, 'left', None)
 -- forward : 0.41
 -- None : 0.62
 -- right : 2.27
 -- left : 0.28

('left', 'green', 'right', 'forward', None)
 -- forward : -0.03
 -- None : -5.63
 -- right : 0.52
 -- left : -19.21

('right', 'red', None, 'forward', 'right')
 -- forward : -9.17
 -- None : 1.37
 -- right : 1.06
 -- left : -9.97

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.75
 -- None : -5.62
 -- right : 1.65
 -- left : -19.26

('right', 'red', 'forward', 'left', 'left')
 -- forward : -40.18
 -- None : 2.54
 -- right : -18.80
 -- left : -39.45

('left', 'red', 'left', 'right', 'left')
 -- forward : -9.44
 -- None : 0.76
 -- right : 0.00
 -- left : -39.89

('left', 'red', None, 'right', 'left')
 -- forward : -10.43
 -- None : 1.24
 -- right : 1.27
 -- left : -40.40

('left', 'green', 'left', 'forward', None)
 -- forward : 0.20
 -- None : -5.29
 -- right : 0.41
 -- left : -19.21

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -4.85
 -- right : 2.48
 -- left : -16.35

('right', 'green', 'left', None, 'right')
 -- forward : 0.40
 -- None : -4.98
 -- right : 1.92
 -- left : 0.94

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.92
 -- None : 1.75
 -- right : -20.54
 -- left : -40.02

('forward', 'green', 'left', 'left', None)
 -- forward : 2.22
 -- None : -0.11
 -- right : 0.80
 -- left : 0.24

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 2.69
 -- right : 0.79
 -- left : -10.52

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.40
 -- None : 1.31
 -- right : -0.15
 -- left : 2.37

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.87
 -- None : -4.82
 -- right : 0.33
 -- left : -20.36

('right', 'red', None, None, 'left')
 -- forward : -10.30
 -- None : 2.01
 -- right : 0.60
 -- left : -9.32

('forward', 'green', None, 'left', 'right')
 -- forward : 1.10
 -- None : 1.32
 -- right : 0.02
 -- left : 0.97

('right', 'red', 'left', None, None)
 -- forward : -10.92
 -- None : 0.73
 -- right : 2.16
 -- left : -9.90

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.24
 -- None : -4.14
 -- right : 1.86
 -- left : -19.59

('right', 'red', 'forward', None, None)
 -- forward : -39.79
 -- None : 2.32
 -- right : -20.59
 -- left : -40.68

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.09
 -- None : -4.07
 -- right : 2.62
 -- left : -20.67

('left', 'red', 'left', 'left', 'forward')
 -- forward : -39.19
 -- None : 1.93
 -- right : 0.76
 -- left : -40.45

('forward', 'red', None, 'forward', None)
 -- forward : -9.96
 -- None : 1.84
 -- right : 0.12
 -- left : -10.53

('left', 'red', 'left', None, None)
 -- forward : -9.96
 -- None : 1.43
 -- right : -0.23
 -- left : -9.47

('forward', 'red', 'right', 'right', 'left')
 -- forward : -8.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 2.72
 -- None : -4.38
 -- right : 0.48
 -- left : -19.94

('right', 'green', None, 'right', 'forward')
 -- forward : -0.16
 -- None : -5.09
 -- right : 1.73
 -- left : -19.70

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.32
 -- None : 0.42
 -- right : 0.28
 -- left : 0.65

('right', 'red', None, None, 'right')
 -- forward : -9.53
 -- None : 0.97
 -- right : 2.50
 -- left : -10.03

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -34.40
 -- None : 1.75
 -- right : -16.27
 -- left : -39.35

('right', 'green', None, 'forward', 'left')
 -- forward : 0.41
 -- None : -5.66
 -- right : 2.17
 -- left : -20.47

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.43
 -- None : 1.07
 -- right : 1.05
 -- left : 0.37

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -40.15
 -- None : 2.65
 -- right : -17.54
 -- left : -34.72

('forward', 'red', 'right', None, None)
 -- forward : -10.60
 -- None : 2.34
 -- right : 0.82
 -- left : -10.66

('forward', 'green', None, None, None)
 -- forward : 1.89
 -- None : -5.40
 -- right : -0.12
 -- left : 0.47

('right', 'green', None, 'left', 'left')
 -- forward : 0.21
 -- None : 0.07
 -- right : 1.38
 -- left : -0.00

('right', 'red', None, 'left', 'right')
 -- forward : -10.24
 -- None : 0.81
 -- right : 1.12
 -- left : -10.35

('right', 'red', 'forward', None, 'right')
 -- forward : -39.28
 -- None : 1.96
 -- right : -20.57
 -- left : -33.19

('right', 'red', 'right', 'forward', None)
 -- forward : -9.82
 -- None : 1.43
 -- right : 1.55
 -- left : -10.49

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -34.33
 -- None : 0.00
 -- right : 1.09
 -- left : -34.20

('left', 'red', 'right', None, 'left')
 -- forward : -10.21
 -- None : 0.55
 -- right : 0.60
 -- left : -9.79

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.14
 -- None : 0.48
 -- right : -0.16
 -- left : 1.04

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.59
 -- None : 0.35
 -- right : 0.69
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.11
 -- None : -4.70
 -- right : 0.00
 -- left : -18.82

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.09
 -- None : -4.14
 -- right : 0.00
 -- left : -17.60

('forward', 'red', 'left', 'right', None)
 -- forward : -9.96
 -- None : 1.63
 -- right : 0.68
 -- left : -39.92

('left', 'red', 'forward', None, 'right')
 -- forward : -40.60
 -- None : 2.23
 -- right : -19.76
 -- left : -40.82

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -5.15
 -- right : 1.59
 -- left : -19.49

('right', 'green', None, None, 'forward')
 -- forward : 0.21
 -- None : -5.61
 -- right : 1.56
 -- left : 0.38

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -39.98
 -- None : 1.40
 -- right : -19.27
 -- left : -40.62

('right', 'green', 'right', None, 'forward')
 -- forward : 1.27
 -- None : -5.84
 -- right : 1.26
 -- left : 1.10

('forward', 'red', None, 'left', 'left')
 -- forward : -9.75
 -- None : 2.62
 -- right : 0.63
 -- left : -10.11

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -38.88
 -- None : 2.30
 -- right : 0.40
 -- left : -40.52

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.83
 -- right : 0.30
 -- left : -34.40

('left', 'red', None, 'forward', 'right')
 -- forward : -9.28
 -- None : 2.40
 -- right : 0.63
 -- left : -10.01

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.66
 -- right : 0.00
 -- left : -10.23

('right', 'green', 'left', None, None)
 -- forward : 0.13
 -- None : -5.10
 -- right : 2.40
 -- left : 0.46

('forward', 'red', 'forward', None, 'left')
 -- forward : -40.57
 -- None : 1.53
 -- right : -19.28
 -- left : -40.48

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -4.80
 -- right : 0.00
 -- left : -16.50

('forward', 'red', 'left', None, 'left')
 -- forward : -9.58
 -- None : 2.43
 -- right : 0.58
 -- left : -10.71

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.21
 -- None : -5.82
 -- right : 0.29
 -- left : -19.39

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -4.88
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -8.85
 -- None : 2.21
 -- right : 0.36
 -- left : -9.92

('left', 'green', 'forward', None, 'left')
 -- forward : 0.44
 -- None : -4.38
 -- right : 0.35
 -- left : 1.36

('left', 'red', None, 'right', 'forward')
 -- forward : -39.44
 -- None : 2.06
 -- right : 0.63
 -- left : -39.56

('left', 'green', 'left', 'left', None)
 -- forward : 0.85
 -- None : 0.52
 -- right : 0.70
 -- left : 1.59

('right', 'green', 'forward', None, 'left')
 -- forward : -0.24
 -- None : -4.78
 -- right : 1.55
 -- left : 0.85

('left', 'green', 'right', 'left', None)
 -- forward : 0.26
 -- None : 0.36
 -- right : -0.32
 -- left : 1.35

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : -9.49

('left', 'red', 'right', 'right', 'forward')
 -- forward : -39.68
 -- None : 0.00
 -- right : 0.38
 -- left : -33.61

('right', 'red', None, 'left', None)
 -- forward : -10.28
 -- None : 0.84
 -- right : 2.60
 -- left : -9.76

('right', 'red', 'right', None, 'right')
 -- forward : -9.41
 -- None : 1.57
 -- right : 2.09
 -- left : -9.11

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.52
 -- None : -5.05
 -- right : 2.05
 -- left : -20.39

('left', 'red', 'left', None, 'right')
 -- forward : -10.63
 -- None : 1.66
 -- right : 0.12
 -- left : -10.07

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.68
 -- None : 1.13
 -- right : 0.78
 -- left : 0.10

('right', 'red', 'left', None, 'left')
 -- forward : -9.64
 -- None : 1.90
 -- right : 1.68
 -- left : -9.36

('right', 'green', None, 'right', 'left')
 -- forward : -0.36
 -- None : -3.44
 -- right : 1.71
 -- left : -17.81

('forward', 'red', None, 'right', 'forward')
 -- forward : -40.41
 -- None : 2.54
 -- right : -0.25
 -- left : -34.23

('right', 'red', 'left', 'left', 'right')
 -- forward : -10.03
 -- None : 1.75
 -- right : 0.80
 -- left : -9.18

